
                           START @2022-12-03 22:08:27.123143
----------------------------------------------------------------------------------------
args.config_file='config_files/modify_inc/least_random_2.ini'
----------------------------------------------------------------------------------------
---------------------------------------- CONFIG -----------------------------------------
----------------------------------------------------------------------------------------
seed=0
device=device(type='cuda', index=0)
torch.backends.cudnn.enabled=False
Starting modification: initial=0, start=None, end=1000, @2022-12-03 22:08:30.723451
31 / 1000 = 3% @2022-12-03 22:08:32.953860
32 / 1000 = 3% @2022-12-03 22:08:32.970033
33 / 1000 = 3% @2022-12-03 22:08:33.038983
34 / 1000 = 3% @2022-12-03 22:08:33.064961
35 / 1000 = 3% @2022-12-03 22:08:33.078962
36 / 1000 = 3% @2022-12-03 22:08:33.267707
37 / 1000 = 3% @2022-12-03 22:08:33.306161
38 / 1000 = 3% @2022-12-03 22:08:33.561415
39 / 1000 = 3% @2022-12-03 22:08:33.772704
40 / 1000 = 4% @2022-12-03 22:08:33.789482
41 / 1000 = 4% @2022-12-03 22:08:33.858462
42 / 1000 = 4% @2022-12-03 22:08:34.095679
43 / 1000 = 4% @2022-12-03 22:08:34.112299
44 / 1000 = 4% @2022-12-03 22:08:34.138051
45 / 1000 = 4% @2022-12-03 22:08:34.163755
46 / 1000 = 4% @2022-12-03 22:08:34.177383
47 / 1000 = 4% @2022-12-03 22:08:34.245479
48 / 1000 = 4% @2022-12-03 22:08:34.264024
49 / 1000 = 4% @2022-12-03 22:08:34.280936
50 / 1000 = 5% @2022-12-03 22:08:34.298849
51 / 1000 = 5% @2022-12-03 22:08:34.499069
52 / 1000 = 5% @2022-12-03 22:08:34.608444
53 / 1000 = 5% @2022-12-03 22:08:34.625171
54 / 1000 = 5% @2022-12-03 22:08:34.741482
55 / 1000 = 5% @2022-12-03 22:08:34.758336
56 / 1000 = 5% @2022-12-03 22:08:34.774778
57 / 1000 = 5% @2022-12-03 22:08:34.846583
58 / 1000 = 5% @2022-12-03 22:08:34.863002
59 / 1000 = 5% @2022-12-03 22:08:35.035466
60 / 1000 = 6% @2022-12-03 22:08:35.103684
61 / 1000 = 6% @2022-12-03 22:08:35.354831
62 / 1000 = 6% @2022-12-03 22:08:35.424206
63 / 1000 = 6% @2022-12-03 22:08:35.443538
64 / 1000 = 6% @2022-12-03 22:08:35.604216
65 / 1000 = 6% @2022-12-03 22:08:35.624249
66 / 1000 = 6% @2022-12-03 22:08:35.644888
67 / 1000 = 6% @2022-12-03 22:08:35.719367
68 / 1000 = 6% @2022-12-03 22:08:35.737783
69 / 1000 = 6% @2022-12-03 22:08:35.756155
70 / 1000 = 7% @2022-12-03 22:08:35.774520
71 / 1000 = 7% @2022-12-03 22:08:35.795829
72 / 1000 = 7% @2022-12-03 22:08:35.820806
73 / 1000 = 7% @2022-12-03 22:08:35.841993
74 / 1000 = 7% @2022-12-03 22:08:35.863024
75 / 1000 = 7% @2022-12-03 22:08:35.887877
76 / 1000 = 7% @2022-12-03 22:08:35.909210
77 / 1000 = 7% @2022-12-03 22:08:35.927000
78 / 1000 = 7% @2022-12-03 22:08:35.951003
79 / 1000 = 7% @2022-12-03 22:08:36.250386
80 / 1000 = 8% @2022-12-03 22:08:36.620754
81 / 1000 = 8% @2022-12-03 22:08:36.645688
82 / 1000 = 8% @2022-12-03 22:08:36.822714
83 / 1000 = 8% @2022-12-03 22:08:36.843910
84 / 1000 = 8% @2022-12-03 22:08:37.048470
85 / 1000 = 8% @2022-12-03 22:08:37.149901
86 / 1000 = 8% @2022-12-03 22:08:37.167430
87 / 1000 = 8% @2022-12-03 22:08:37.186575
88 / 1000 = 8% @2022-12-03 22:08:37.251979
89 / 1000 = 8% @2022-12-03 22:08:37.276355
90 / 1000 = 9% @2022-12-03 22:08:37.298966
91 / 1000 = 9% @2022-12-03 22:08:37.320251
92 / 1000 = 9% @2022-12-03 22:08:37.649297
93 / 1000 = 9% @2022-12-03 22:08:37.679523
94 / 1000 = 9% @2022-12-03 22:08:37.965396
95 / 1000 = 9% @2022-12-03 22:08:37.989133
96 / 1000 = 9% @2022-12-03 22:08:38.234696
97 / 1000 = 9% @2022-12-03 22:08:38.254853
98 / 1000 = 9% @2022-12-03 22:08:38.668660
99 / 1000 = 9% @2022-12-03 22:08:38.699820
100 / 1000 = 10% @2022-12-03 22:08:38.897087
101 / 1000 = 10% @2022-12-03 22:08:39.229238
102 / 1000 = 10% @2022-12-03 22:08:39.374592
103 / 1000 = 10% @2022-12-03 22:08:39.531773
104 / 1000 = 10% @2022-12-03 22:08:39.577132
105 / 1000 = 10% @2022-12-03 22:08:39.598938
106 / 1000 = 10% @2022-12-03 22:08:40.046637
107 / 1000 = 10% @2022-12-03 22:08:40.078858
108 / 1000 = 10% @2022-12-03 22:08:40.111541
109 / 1000 = 10% @2022-12-03 22:08:40.159220
110 / 1000 = 11% @2022-12-03 22:08:40.182456
111 / 1000 = 11% @2022-12-03 22:08:40.298585
112 / 1000 = 11% @2022-12-03 22:08:40.328844
113 / 1000 = 11% @2022-12-03 22:08:40.658868
114 / 1000 = 11% @2022-12-03 22:08:41.128594
115 / 1000 = 11% @2022-12-03 22:08:41.410404
116 / 1000 = 11% @2022-12-03 22:08:41.445872
117 / 1000 = 11% @2022-12-03 22:08:41.542494
118 / 1000 = 11% @2022-12-03 22:08:41.638116
119 / 1000 = 11% @2022-12-03 22:08:41.731280
120 / 1000 = 12% @2022-12-03 22:08:42.010048
121 / 1000 = 12% @2022-12-03 22:08:42.088300
122 / 1000 = 12% @2022-12-03 22:08:42.124123
123 / 1000 = 12% @2022-12-03 22:08:42.220533
124 / 1000 = 12% @2022-12-03 22:08:42.499767
125 / 1000 = 12% @2022-12-03 22:08:42.779442
126 / 1000 = 12% @2022-12-03 22:08:43.061237
127 / 1000 = 12% @2022-12-03 22:08:43.147115
128 / 1000 = 12% @2022-12-03 22:08:43.693240
129 / 1000 = 12% @2022-12-03 22:08:43.790439
130 / 1000 = 13% @2022-12-03 22:08:43.887281
131 / 1000 = 13% @2022-12-03 22:08:44.044472
132 / 1000 = 13% @2022-12-03 22:08:44.141246
133 / 1000 = 13% @2022-12-03 22:08:44.176980
134 / 1000 = 13% @2022-12-03 22:08:44.272709
135 / 1000 = 13% @2022-12-03 22:08:44.307705
136 / 1000 = 13% @2022-12-03 22:08:44.342677
137 / 1000 = 13% @2022-12-03 22:08:44.429308
138 / 1000 = 13% @2022-12-03 22:08:44.465527
139 / 1000 = 13% @2022-12-03 22:08:44.495799
140 / 1000 = 14% @2022-12-03 22:08:44.538096
141 / 1000 = 14% @2022-12-03 22:08:44.581676
142 / 1000 = 14% @2022-12-03 22:08:44.624988
143 / 1000 = 14% @2022-12-03 22:08:44.668434
144 / 1000 = 14% @2022-12-03 22:08:44.768994
145 / 1000 = 14% @2022-12-03 22:08:44.809115
146 / 1000 = 14% @2022-12-03 22:08:44.848367
147 / 1000 = 14% @2022-12-03 22:08:45.054073
148 / 1000 = 14% @2022-12-03 22:08:45.093227
149 / 1000 = 14% @2022-12-03 22:08:45.247661
150 / 1000 = 15% @2022-12-03 22:08:45.287773
151 / 1000 = 15% @2022-12-03 22:08:45.333981
152 / 1000 = 15% @2022-12-03 22:08:45.382030
153 / 1000 = 15% @2022-12-03 22:08:45.422704
154 / 1000 = 15% @2022-12-03 22:08:45.455412
155 / 1000 = 15% @2022-12-03 22:08:45.586922
156 / 1000 = 15% @2022-12-03 22:08:45.779105
157 / 1000 = 15% @2022-12-03 22:08:45.826172
158 / 1000 = 15% @2022-12-03 22:08:45.874514
159 / 1000 = 15% @2022-12-03 22:08:45.914642
160 / 1000 = 16% @2022-12-03 22:08:46.117808
161 / 1000 = 16% @2022-12-03 22:08:46.155256
162 / 1000 = 16% @2022-12-03 22:08:46.200337
163 / 1000 = 16% @2022-12-03 22:08:46.247644
164 / 1000 = 16% @2022-12-03 22:08:46.282911
165 / 1000 = 16% @2022-12-03 22:08:46.326898
166 / 1000 = 16% @2022-12-03 22:08:46.370947
167 / 1000 = 16% @2022-12-03 22:08:46.419507
168 / 1000 = 16% @2022-12-03 22:08:46.470049
169 / 1000 = 16% @2022-12-03 22:08:46.516319
170 / 1000 = 17% @2022-12-03 22:08:46.566125
171 / 1000 = 17% @2022-12-03 22:08:46.654945
172 / 1000 = 17% @2022-12-03 22:08:46.751020
173 / 1000 = 17% @2022-12-03 22:08:46.790380
174 / 1000 = 17% @2022-12-03 22:08:46.879114
175 / 1000 = 17% @2022-12-03 22:08:46.967465
176 / 1000 = 17% @2022-12-03 22:08:47.072925
177 / 1000 = 17% @2022-12-03 22:08:47.160851
178 / 1000 = 17% @2022-12-03 22:08:47.206032
179 / 1000 = 17% @2022-12-03 22:08:47.254841
180 / 1000 = 18% @2022-12-03 22:08:47.343744
181 / 1000 = 18% @2022-12-03 22:08:47.438639
182 / 1000 = 18% @2022-12-03 22:08:47.486365
183 / 1000 = 18% @2022-12-03 22:08:47.582861
184 / 1000 = 18% @2022-12-03 22:08:47.678512
185 / 1000 = 18% @2022-12-03 22:08:47.767202
186 / 1000 = 18% @2022-12-03 22:08:47.817370
187 / 1000 = 18% @2022-12-03 22:08:47.864356
188 / 1000 = 18% @2022-12-03 22:08:48.041460
189 / 1000 = 18% @2022-12-03 22:08:48.089070
190 / 1000 = 19% @2022-12-03 22:08:48.128470
191 / 1000 = 19% @2022-12-03 22:08:48.169238
192 / 1000 = 19% @2022-12-03 22:08:48.221722
193 / 1000 = 19% @2022-12-03 22:08:48.271693
194 / 1000 = 19% @2022-12-03 22:08:49.109374
195 / 1000 = 19% @2022-12-03 22:08:49.150527
196 / 1000 = 19% @2022-12-03 22:08:49.190839
197 / 1000 = 19% @2022-12-03 22:08:49.230068
198 / 1000 = 19% @2022-12-03 22:08:49.285060
199 / 1000 = 19% @2022-12-03 22:08:49.555538
200 / 1000 = 20% @2022-12-03 22:08:49.787766
201 / 1000 = 20% @2022-12-03 22:08:49.845115
202 / 1000 = 20% @2022-12-03 22:08:49.893328
203 / 1000 = 20% @2022-12-03 22:08:49.935920
204 / 1000 = 20% @2022-12-03 22:08:49.998909
205 / 1000 = 20% @2022-12-03 22:08:50.061996
206 / 1000 = 20% @2022-12-03 22:08:50.124933
207 / 1000 = 20% @2022-12-03 22:08:50.187924
208 / 1000 = 20% @2022-12-03 22:08:50.250956
209 / 1000 = 20% @2022-12-03 22:08:50.313934
210 / 1000 = 21% @2022-12-03 22:08:50.368722
211 / 1000 = 21% @2022-12-03 22:08:50.421018
212 / 1000 = 21% @2022-12-03 22:08:50.477077
213 / 1000 = 21% @2022-12-03 22:08:50.537060
214 / 1000 = 21% @2022-12-03 22:08:50.760901
215 / 1000 = 21% @2022-12-03 22:08:50.817130
216 / 1000 = 21% @2022-12-03 22:08:51.042402
217 / 1000 = 21% @2022-12-03 22:08:51.098747
218 / 1000 = 21% @2022-12-03 22:08:51.321640
219 / 1000 = 21% @2022-12-03 22:08:51.377429
220 / 1000 = 22% @2022-12-03 22:08:52.001263
221 / 1000 = 22% @2022-12-03 22:08:52.300504
222 / 1000 = 22% @2022-12-03 22:08:52.449615
223 / 1000 = 22% @2022-12-03 22:08:52.600781
224 / 1000 = 22% @2022-12-03 22:08:52.762855
225 / 1000 = 22% @2022-12-03 22:08:53.156212
226 / 1000 = 22% @2022-12-03 22:08:53.359375
227 / 1000 = 22% @2022-12-03 22:08:53.892218
228 / 1000 = 22% @2022-12-03 22:08:54.388193
229 / 1000 = 22% @2022-12-03 22:08:55.989623
230 / 1000 = 23% @2022-12-03 22:08:56.843773
231 / 1000 = 23% @2022-12-03 22:08:57.627960
232 / 1000 = 23% @2022-12-03 22:08:58.232926
233 / 1000 = 23% @2022-12-03 22:08:58.398828
234 / 1000 = 23% @2022-12-03 22:08:58.540953
235 / 1000 = 23% @2022-12-03 22:08:59.043941
236 / 1000 = 23% @2022-12-03 22:08:59.245968
237 / 1000 = 23% @2022-12-03 22:08:59.569538
238 / 1000 = 23% @2022-12-03 22:08:59.809006
239 / 1000 = 23% @2022-12-03 22:09:00.038933
240 / 1000 = 24% @2022-12-03 22:09:00.231446
241 / 1000 = 24% @2022-12-03 22:09:00.675619
242 / 1000 = 24% @2022-12-03 22:09:01.324338
243 / 1000 = 24% @2022-12-03 22:09:01.584247
244 / 1000 = 24% @2022-12-03 22:09:02.560733
245 / 1000 = 24% @2022-12-03 22:09:02.893874
246 / 1000 = 24% @2022-12-03 22:09:03.105250
247 / 1000 = 24% @2022-12-03 22:09:03.421680
248 / 1000 = 24% @2022-12-03 22:09:03.812079
249 / 1000 = 24% @2022-12-03 22:09:04.136565
250 / 1000 = 25% @2022-12-03 22:09:04.386391
251 / 1000 = 25% @2022-12-03 22:09:04.511562
252 / 1000 = 25% @2022-12-03 22:09:04.765246
253 / 1000 = 25% @2022-12-03 22:09:05.023879
254 / 1000 = 25% @2022-12-03 22:09:05.643807
255 / 1000 = 25% @2022-12-03 22:09:05.791275
256 / 1000 = 25% @2022-12-03 22:09:06.031872
257 / 1000 = 25% @2022-12-03 22:09:06.535576
258 / 1000 = 25% @2022-12-03 22:09:07.374769
259 / 1000 = 25% @2022-12-03 22:09:07.674727
260 / 1000 = 26% @2022-12-03 22:09:07.775943
261 / 1000 = 26% @2022-12-03 22:09:08.299648
262 / 1000 = 26% @2022-12-03 22:09:08.434772
263 / 1000 = 26% @2022-12-03 22:09:08.831659
264 / 1000 = 26% @2022-12-03 22:09:09.062836
265 / 1000 = 26% @2022-12-03 22:09:09.663963
266 / 1000 = 26% @2022-12-03 22:09:09.979219
267 / 1000 = 26% @2022-12-03 22:09:10.717414
268 / 1000 = 26% @2022-12-03 22:09:10.958580
269 / 1000 = 26% @2022-12-03 22:09:11.064398
270 / 1000 = 27% @2022-12-03 22:09:11.339475
271 / 1000 = 27% @2022-12-03 22:09:11.478275
272 / 1000 = 27% @2022-12-03 22:09:11.855959
273 / 1000 = 27% @2022-12-03 22:09:12.059118
274 / 1000 = 27% @2022-12-03 22:09:12.667650
275 / 1000 = 27% @2022-12-03 22:09:12.811512
276 / 1000 = 27% @2022-12-03 22:09:14.394397
277 / 1000 = 27% @2022-12-03 22:09:15.209005
278 / 1000 = 27% @2022-12-03 22:09:16.239302
279 / 1000 = 27% @2022-12-03 22:09:16.865684
280 / 1000 = 28% @2022-12-03 22:09:17.888288
281 / 1000 = 28% @2022-12-03 22:09:17.989671
282 / 1000 = 28% @2022-12-03 22:09:18.060257
283 / 1000 = 28% @2022-12-03 22:09:18.389538
284 / 1000 = 28% @2022-12-03 22:09:18.538324
285 / 1000 = 28% @2022-12-03 22:09:18.924196
286 / 1000 = 28% @2022-12-03 22:09:19.625285
287 / 1000 = 28% @2022-12-03 22:09:20.241467
288 / 1000 = 28% @2022-12-03 22:09:20.628916
289 / 1000 = 28% @2022-12-03 22:09:21.944764
290 / 1000 = 29% @2022-12-03 22:09:23.136389
291 / 1000 = 29% @2022-12-03 22:09:24.127654
292 / 1000 = 29% @2022-12-03 22:09:24.884274
293 / 1000 = 29% @2022-12-03 22:09:25.076161
294 / 1000 = 29% @2022-12-03 22:09:26.122430
295 / 1000 = 29% @2022-12-03 22:09:26.488056
296 / 1000 = 29% @2022-12-03 22:09:27.085586
297 / 1000 = 29% @2022-12-03 22:09:27.284369
298 / 1000 = 29% @2022-12-03 22:09:28.230578
299 / 1000 = 29% @2022-12-03 22:09:28.762566
300 / 1000 = 30% @2022-12-03 22:09:28.909261
301 / 1000 = 30% @2022-12-03 22:09:29.197872
302 / 1000 = 30% @2022-12-03 22:09:29.442075
303 / 1000 = 30% @2022-12-03 22:09:29.710549
304 / 1000 = 30% @2022-12-03 22:09:30.243821
305 / 1000 = 30% @2022-12-03 22:09:30.602526
306 / 1000 = 30% @2022-12-03 22:09:30.773612
307 / 1000 = 30% @2022-12-03 22:09:30.921489
308 / 1000 = 30% @2022-12-03 22:09:31.298271
309 / 1000 = 30% @2022-12-03 22:09:31.433647
310 / 1000 = 31% @2022-12-03 22:09:32.850037
311 / 1000 = 31% @2022-12-03 22:09:33.527806
312 / 1000 = 31% @2022-12-03 22:09:34.686922
313 / 1000 = 31% @2022-12-03 22:09:35.094698
314 / 1000 = 31% @2022-12-03 22:09:35.258263
315 / 1000 = 31% @2022-12-03 22:09:35.481553
316 / 1000 = 31% @2022-12-03 22:09:35.775589
317 / 1000 = 31% @2022-12-03 22:09:36.010244
318 / 1000 = 31% @2022-12-03 22:09:36.346997
319 / 1000 = 31% @2022-12-03 22:09:37.313961
320 / 1000 = 32% @2022-12-03 22:09:37.583084
321 / 1000 = 32% @2022-12-03 22:09:37.713582
322 / 1000 = 32% @2022-12-03 22:09:38.277246
323 / 1000 = 32% @2022-12-03 22:09:38.375682
324 / 1000 = 32% @2022-12-03 22:09:38.449070
325 / 1000 = 32% @2022-12-03 22:09:38.589364
326 / 1000 = 32% @2022-12-03 22:09:38.825346
327 / 1000 = 32% @2022-12-03 22:09:39.361869
328 / 1000 = 32% @2022-12-03 22:09:39.596218
329 / 1000 = 32% @2022-12-03 22:09:39.701453
330 / 1000 = 33% @2022-12-03 22:09:41.063704
331 / 1000 = 33% @2022-12-03 22:09:41.605168
332 / 1000 = 33% @2022-12-03 22:09:42.227520
333 / 1000 = 33% @2022-12-03 22:09:42.671760
334 / 1000 = 33% @2022-12-03 22:09:44.028350
335 / 1000 = 33% @2022-12-03 22:09:44.781793
336 / 1000 = 33% @2022-12-03 22:09:45.605446
337 / 1000 = 33% @2022-12-03 22:09:45.806732
338 / 1000 = 33% @2022-12-03 22:09:46.685328
339 / 1000 = 33% @2022-12-03 22:09:47.336046
340 / 1000 = 34% @2022-12-03 22:09:48.149545
341 / 1000 = 34% @2022-12-03 22:09:48.327508
342 / 1000 = 34% @2022-12-03 22:09:49.544215
343 / 1000 = 34% @2022-12-03 22:09:49.770695
344 / 1000 = 34% @2022-12-03 22:09:50.161138
345 / 1000 = 34% @2022-12-03 22:09:50.604989
346 / 1000 = 34% @2022-12-03 22:09:50.978060
347 / 1000 = 34% @2022-12-03 22:09:51.109245
348 / 1000 = 34% @2022-12-03 22:09:52.327592
349 / 1000 = 34% @2022-12-03 22:09:52.788707
350 / 1000 = 35% @2022-12-03 22:09:53.220462
351 / 1000 = 35% @2022-12-03 22:09:53.413507
352 / 1000 = 35% @2022-12-03 22:09:53.852864
353 / 1000 = 35% @2022-12-03 22:09:55.033798
354 / 1000 = 35% @2022-12-03 22:09:55.246553
355 / 1000 = 35% @2022-12-03 22:09:55.971093
356 / 1000 = 35% @2022-12-03 22:09:56.912644
357 / 1000 = 35% @2022-12-03 22:09:57.170899
358 / 1000 = 35% @2022-12-03 22:09:58.669404
359 / 1000 = 35% @2022-12-03 22:10:00.061897
360 / 1000 = 36% @2022-12-03 22:10:00.464402
361 / 1000 = 36% @2022-12-03 22:10:00.731365
362 / 1000 = 36% @2022-12-03 22:10:00.964010
363 / 1000 = 36% @2022-12-03 22:10:01.433300
364 / 1000 = 36% @2022-12-03 22:10:01.872369
365 / 1000 = 36% @2022-12-03 22:10:02.279319
366 / 1000 = 36% @2022-12-03 22:10:02.453153
367 / 1000 = 36% @2022-12-03 22:10:03.676844
368 / 1000 = 36% @2022-12-03 22:10:04.531344
369 / 1000 = 36% @2022-12-03 22:10:04.796258
370 / 1000 = 37% @2022-12-03 22:10:05.205939
371 / 1000 = 37% @2022-12-03 22:10:05.369037
372 / 1000 = 37% @2022-12-03 22:10:05.503119
373 / 1000 = 37% @2022-12-03 22:10:06.676997
374 / 1000 = 37% @2022-12-03 22:10:06.906261
375 / 1000 = 37% @2022-12-03 22:10:07.051472
376 / 1000 = 37% @2022-12-03 22:10:07.937660
377 / 1000 = 37% @2022-12-03 22:10:08.140823
378 / 1000 = 37% @2022-12-03 22:10:09.617710
379 / 1000 = 37% @2022-12-03 22:10:09.808781
380 / 1000 = 38% @2022-12-03 22:10:11.284683
381 / 1000 = 38% @2022-12-03 22:10:11.879078
382 / 1000 = 38% @2022-12-03 22:10:13.246763
383 / 1000 = 38% @2022-12-03 22:10:13.851847
384 / 1000 = 38% @2022-12-03 22:10:14.169126
385 / 1000 = 38% @2022-12-03 22:10:15.219321
386 / 1000 = 38% @2022-12-03 22:10:15.500135
387 / 1000 = 38% @2022-12-03 22:10:15.870842
388 / 1000 = 38% @2022-12-03 22:10:16.605366
389 / 1000 = 38% @2022-12-03 22:10:16.866819
390 / 1000 = 39% @2022-12-03 22:10:17.339319
391 / 1000 = 39% @2022-12-03 22:10:18.108043
392 / 1000 = 39% @2022-12-03 22:10:19.571075
393 / 1000 = 39% @2022-12-03 22:10:20.319597
394 / 1000 = 39% @2022-12-03 22:10:20.629458
395 / 1000 = 39% @2022-12-03 22:10:21.127061
396 / 1000 = 39% @2022-12-03 22:10:21.692622
397 / 1000 = 39% @2022-12-03 22:10:22.566505
398 / 1000 = 39% @2022-12-03 22:10:23.224255
399 / 1000 = 39% @2022-12-03 22:10:23.987238
400 / 1000 = 40% @2022-12-03 22:10:24.458219
401 / 1000 = 40% @2022-12-03 22:10:24.629119
402 / 1000 = 40% @2022-12-03 22:10:24.915795
403 / 1000 = 40% @2022-12-03 22:10:25.185103
404 / 1000 = 40% @2022-12-03 22:10:25.805709
405 / 1000 = 40% @2022-12-03 22:10:26.710656
406 / 1000 = 40% @2022-12-03 22:10:27.138614
407 / 1000 = 40% @2022-12-03 22:10:27.251652
408 / 1000 = 40% @2022-12-03 22:10:28.011324
409 / 1000 = 40% @2022-12-03 22:10:28.382449
410 / 1000 = 41% @2022-12-03 22:10:28.587374
411 / 1000 = 41% @2022-12-03 22:10:28.918739
412 / 1000 = 41% @2022-12-03 22:10:29.415506
413 / 1000 = 41% @2022-12-03 22:10:29.974930
414 / 1000 = 41% @2022-12-03 22:10:30.724603
415 / 1000 = 41% @2022-12-03 22:10:31.770830
416 / 1000 = 41% @2022-12-03 22:10:31.973552
417 / 1000 = 41% @2022-12-03 22:10:32.042670
418 / 1000 = 41% @2022-12-03 22:10:32.245129
419 / 1000 = 41% @2022-12-03 22:10:32.410083
420 / 1000 = 42% @2022-12-03 22:10:33.608664
421 / 1000 = 42% @2022-12-03 22:10:33.972727
422 / 1000 = 42% @2022-12-03 22:10:34.483972
423 / 1000 = 42% @2022-12-03 22:10:35.059929
424 / 1000 = 42% @2022-12-03 22:10:35.111801
425 / 1000 = 42% @2022-12-03 22:10:35.576077
426 / 1000 = 42% @2022-12-03 22:10:36.144783
427 / 1000 = 42% @2022-12-03 22:10:37.063422
428 / 1000 = 42% @2022-12-03 22:10:37.172663
429 / 1000 = 42% @2022-12-03 22:10:37.427098
430 / 1000 = 43% @2022-12-03 22:10:37.478914
431 / 1000 = 43% @2022-12-03 22:10:37.608750
432 / 1000 = 43% @2022-12-03 22:10:37.750156
433 / 1000 = 43% @2022-12-03 22:10:38.452986
434 / 1000 = 43% @2022-12-03 22:10:38.803853
435 / 1000 = 43% @2022-12-03 22:10:39.056565
436 / 1000 = 43% @2022-12-03 22:10:39.458120
437 / 1000 = 43% @2022-12-03 22:10:39.632524
438 / 1000 = 43% @2022-12-03 22:10:41.031092
439 / 1000 = 43% @2022-12-03 22:10:41.203878
440 / 1000 = 44% @2022-12-03 22:10:41.337418
441 / 1000 = 44% @2022-12-03 22:10:41.598016
442 / 1000 = 44% @2022-12-03 22:10:41.766915
443 / 1000 = 44% @2022-12-03 22:10:41.905593
444 / 1000 = 44% @2022-12-03 22:10:42.010707
445 / 1000 = 44% @2022-12-03 22:10:43.196882
446 / 1000 = 44% @2022-12-03 22:10:43.824674
447 / 1000 = 44% @2022-12-03 22:10:44.395736
448 / 1000 = 44% @2022-12-03 22:10:45.049583
449 / 1000 = 44% @2022-12-03 22:10:45.340308
450 / 1000 = 45% @2022-12-03 22:10:45.841761
451 / 1000 = 45% @2022-12-03 22:10:46.465741
452 / 1000 = 45% @2022-12-03 22:10:47.653564
453 / 1000 = 45% @2022-12-03 22:10:48.225873
454 / 1000 = 45% @2022-12-03 22:10:49.178087
455 / 1000 = 45% @2022-12-03 22:10:49.411991
456 / 1000 = 45% @2022-12-03 22:10:51.009229
457 / 1000 = 45% @2022-12-03 22:10:51.773575
458 / 1000 = 45% @2022-12-03 22:10:51.994259
459 / 1000 = 45% @2022-12-03 22:10:53.199469
460 / 1000 = 46% @2022-12-03 22:10:53.369007
461 / 1000 = 46% @2022-12-03 22:10:53.905036
462 / 1000 = 46% @2022-12-03 22:10:54.155477
463 / 1000 = 46% @2022-12-03 22:10:54.351014
464 / 1000 = 46% @2022-12-03 22:10:54.568349
465 / 1000 = 46% @2022-12-03 22:10:54.680650
466 / 1000 = 46% @2022-12-03 22:10:56.037139
467 / 1000 = 46% @2022-12-03 22:10:56.458713
468 / 1000 = 46% @2022-12-03 22:10:56.792854
469 / 1000 = 46% @2022-12-03 22:10:57.033883
470 / 1000 = 47% @2022-12-03 22:10:57.969524
471 / 1000 = 47% @2022-12-03 22:10:59.326072
472 / 1000 = 47% @2022-12-03 22:11:00.278671
473 / 1000 = 47% @2022-12-03 22:11:00.704030
474 / 1000 = 47% @2022-12-03 22:11:00.997284
475 / 1000 = 47% @2022-12-03 22:11:01.199782
476 / 1000 = 47% @2022-12-03 22:11:01.274578
477 / 1000 = 47% @2022-12-03 22:11:01.598485
478 / 1000 = 47% @2022-12-03 22:11:01.772997
479 / 1000 = 47% @2022-12-03 22:11:02.000639
480 / 1000 = 48% @2022-12-03 22:11:02.621083
481 / 1000 = 48% @2022-12-03 22:11:02.888681
482 / 1000 = 48% @2022-12-03 22:11:03.149672
483 / 1000 = 48% @2022-12-03 22:11:04.332697
484 / 1000 = 48% @2022-12-03 22:11:05.660690
485 / 1000 = 48% @2022-12-03 22:11:05.915720
