
                           START @2022-12-03 20:29:42.582903
----------------------------------------------------------------------------------------
args.config_file='config_files/modify_inc/least_most.ini'
----------------------------------------------------------------------------------------
---------------------------------------- CONFIG -----------------------------------------
----------------------------------------------------------------------------------------
seed=0
device=device(type='cuda', index=0)
torch.backends.cudnn.enabled=False
Starting modification: initial=0, start=None, end=1000, @2022-12-03 20:29:46.118735
58 / 1000 = 5% @2022-12-03 20:29:57.156281
59 / 1000 = 5% @2022-12-03 20:29:57.659068
60 / 1000 = 6% @2022-12-03 20:29:57.851313
61 / 1000 = 6% @2022-12-03 20:29:58.620107
62 / 1000 = 6% @2022-12-03 20:29:58.817447
63 / 1000 = 6% @2022-12-03 20:29:58.859856
64 / 1000 = 6% @2022-12-03 20:29:59.342906
65 / 1000 = 6% @2022-12-03 20:29:59.387712
66 / 1000 = 6% @2022-12-03 20:29:59.435178
67 / 1000 = 6% @2022-12-03 20:29:59.653990
68 / 1000 = 6% @2022-12-03 20:29:59.698006
69 / 1000 = 6% @2022-12-03 20:29:59.741360
70 / 1000 = 7% @2022-12-03 20:29:59.784649
71 / 1000 = 7% @2022-12-03 20:30:01.584884
72 / 1000 = 7% @2022-12-03 20:30:01.657097
73 / 1000 = 7% @2022-12-03 20:30:01.746181
74 / 1000 = 7% @2022-12-03 20:30:01.799502
75 / 1000 = 7% @2022-12-03 20:30:01.852824
76 / 1000 = 7% @2022-12-03 20:30:01.919376
77 / 1000 = 7% @2022-12-03 20:30:01.974442
78 / 1000 = 7% @2022-12-03 20:30:02.017904
79 / 1000 = 7% @2022-12-03 20:30:02.081973
80 / 1000 = 8% @2022-12-03 20:30:03.041871
81 / 1000 = 8% @2022-12-03 20:30:04.223505
82 / 1000 = 8% @2022-12-03 20:30:04.289283
83 / 1000 = 8% @2022-12-03 20:30:04.845462
84 / 1000 = 8% @2022-12-03 20:30:04.897675
85 / 1000 = 8% @2022-12-03 20:30:06.429927
86 / 1000 = 8% @2022-12-03 20:30:07.107239
87 / 1000 = 8% @2022-12-03 20:30:07.419115
88 / 1000 = 8% @2022-12-03 20:30:07.458805
89 / 1000 = 8% @2022-12-03 20:30:07.505934
90 / 1000 = 9% @2022-12-03 20:30:07.701659
91 / 1000 = 9% @2022-12-03 20:30:07.766330
92 / 1000 = 9% @2022-12-03 20:30:07.825590
93 / 1000 = 9% @2022-12-03 20:30:07.880054
94 / 1000 = 9% @2022-12-03 20:30:08.939227
95 / 1000 = 9% @2022-12-03 20:30:09.022545
96 / 1000 = 9% @2022-12-03 20:30:09.951306
97 / 1000 = 9% @2022-12-03 20:30:11.863771
98 / 1000 = 9% @2022-12-03 20:30:11.926783
99 / 1000 = 9% @2022-12-03 20:30:12.676018
100 / 1000 = 10% @2022-12-03 20:30:12.721886
101 / 1000 = 10% @2022-12-03 20:30:14.134449
102 / 1000 = 10% @2022-12-03 20:30:14.227162
103 / 1000 = 10% @2022-12-03 20:30:14.893483
104 / 1000 = 10% @2022-12-03 20:30:16.029516
105 / 1000 = 10% @2022-12-03 20:30:16.515181
106 / 1000 = 10% @2022-12-03 20:30:17.038837
107 / 1000 = 10% @2022-12-03 20:30:17.180804
108 / 1000 = 10% @2022-12-03 20:30:17.239239
109 / 1000 = 10% @2022-12-03 20:30:18.809923
110 / 1000 = 11% @2022-12-03 20:30:18.909542
111 / 1000 = 11% @2022-12-03 20:30:21.972008
112 / 1000 = 11% @2022-12-03 20:30:22.078244
113 / 1000 = 11% @2022-12-03 20:30:22.234881
114 / 1000 = 11% @2022-12-03 20:30:22.305569
115 / 1000 = 11% @2022-12-03 20:30:22.716769
116 / 1000 = 11% @2022-12-03 20:30:22.808402
117 / 1000 = 11% @2022-12-03 20:30:23.971150
118 / 1000 = 11% @2022-12-03 20:30:26.861156
119 / 1000 = 11% @2022-12-03 20:30:28.536815
120 / 1000 = 12% @2022-12-03 20:30:31.641287
121 / 1000 = 12% @2022-12-03 20:30:32.613999
122 / 1000 = 12% @2022-12-03 20:30:32.727417
123 / 1000 = 12% @2022-12-03 20:30:33.068490
124 / 1000 = 12% @2022-12-03 20:30:33.405939
125 / 1000 = 12% @2022-12-03 20:30:33.758174
126 / 1000 = 12% @2022-12-03 20:30:34.731183
127 / 1000 = 12% @2022-12-03 20:30:35.000740
128 / 1000 = 12% @2022-12-03 20:30:35.113638
129 / 1000 = 12% @2022-12-03 20:30:35.456230
130 / 1000 = 13% @2022-12-03 20:30:36.430406
131 / 1000 = 13% @2022-12-03 20:30:37.397270
132 / 1000 = 13% @2022-12-03 20:30:38.363570
133 / 1000 = 13% @2022-12-03 20:30:38.657803
134 / 1000 = 13% @2022-12-03 20:30:40.618159
135 / 1000 = 13% @2022-12-03 20:30:40.960123
136 / 1000 = 13% @2022-12-03 20:30:41.301069
137 / 1000 = 13% @2022-12-03 20:30:41.863902
138 / 1000 = 13% @2022-12-03 20:30:42.205442
139 / 1000 = 13% @2022-12-03 20:30:42.319582
140 / 1000 = 14% @2022-12-03 20:30:42.657425
141 / 1000 = 14% @2022-12-03 20:30:42.769287
142 / 1000 = 14% @2022-12-03 20:30:42.881486
143 / 1000 = 14% @2022-12-03 20:30:43.181854
144 / 1000 = 14% @2022-12-03 20:30:43.298213
145 / 1000 = 14% @2022-12-03 20:30:43.394556
146 / 1000 = 14% @2022-12-03 20:30:43.537123
147 / 1000 = 14% @2022-12-03 20:30:43.683308
148 / 1000 = 14% @2022-12-03 20:30:43.829217
149 / 1000 = 14% @2022-12-03 20:30:43.976094
150 / 1000 = 15% @2022-12-03 20:30:44.330465
151 / 1000 = 15% @2022-12-03 20:30:44.461089
152 / 1000 = 15% @2022-12-03 20:30:44.588917
153 / 1000 = 15% @2022-12-03 20:30:45.360300
154 / 1000 = 15% @2022-12-03 20:30:45.490946
155 / 1000 = 15% @2022-12-03 20:30:46.149119
156 / 1000 = 15% @2022-12-03 20:30:46.281722
157 / 1000 = 15% @2022-12-03 20:30:46.440852
158 / 1000 = 15% @2022-12-03 20:30:46.607709
159 / 1000 = 15% @2022-12-03 20:30:46.744833
160 / 1000 = 16% @2022-12-03 20:30:46.853166
161 / 1000 = 16% @2022-12-03 20:30:47.335837
162 / 1000 = 16% @2022-12-03 20:30:48.046119
163 / 1000 = 16% @2022-12-03 20:30:48.206196
164 / 1000 = 16% @2022-12-03 20:30:48.373361
165 / 1000 = 16% @2022-12-03 20:30:53.251593
166 / 1000 = 16% @2022-12-03 20:30:53.389884
167 / 1000 = 16% @2022-12-03 20:30:54.145593
168 / 1000 = 16% @2022-12-03 20:30:54.274660
169 / 1000 = 16% @2022-12-03 20:30:54.432690
170 / 1000 = 17% @2022-12-03 20:30:54.595941
171 / 1000 = 17% @2022-12-03 20:30:54.718477
172 / 1000 = 17% @2022-12-03 20:30:54.872272
173 / 1000 = 17% @2022-12-03 20:30:55.044066
174 / 1000 = 17% @2022-12-03 20:30:55.212724
175 / 1000 = 17% @2022-12-03 20:30:55.392214
176 / 1000 = 17% @2022-12-03 20:30:55.557200
177 / 1000 = 17% @2022-12-03 20:30:55.731773
178 / 1000 = 17% @2022-12-03 20:30:56.052619
179 / 1000 = 17% @2022-12-03 20:30:56.403254
180 / 1000 = 18% @2022-12-03 20:30:56.536906
181 / 1000 = 18% @2022-12-03 20:30:56.858404
182 / 1000 = 18% @2022-12-03 20:30:57.177740
183 / 1000 = 18% @2022-12-03 20:30:57.565603
184 / 1000 = 18% @2022-12-03 20:30:57.902044
185 / 1000 = 18% @2022-12-03 20:30:58.053778
186 / 1000 = 18% @2022-12-03 20:30:58.223152
187 / 1000 = 18% @2022-12-03 20:30:58.545328
188 / 1000 = 18% @2022-12-03 20:30:58.890875
189 / 1000 = 18% @2022-12-03 20:30:59.055318
190 / 1000 = 19% @2022-12-03 20:30:59.407428
191 / 1000 = 19% @2022-12-03 20:30:59.756736
192 / 1000 = 19% @2022-12-03 20:31:00.078912
193 / 1000 = 19% @2022-12-03 20:31:00.254723
194 / 1000 = 19% @2022-12-03 20:31:00.431938
195 / 1000 = 19% @2022-12-03 20:31:01.103038
196 / 1000 = 19% @2022-12-03 20:31:01.269716
197 / 1000 = 19% @2022-12-03 20:31:01.408296
198 / 1000 = 19% @2022-12-03 20:31:01.550210
199 / 1000 = 19% @2022-12-03 20:31:01.738250
200 / 1000 = 20% @2022-12-03 20:31:01.932873
201 / 1000 = 20% @2022-12-03 20:31:05.098197
202 / 1000 = 20% @2022-12-03 20:31:05.236195
203 / 1000 = 20% @2022-12-03 20:31:05.373165
204 / 1000 = 20% @2022-12-03 20:31:05.507553
205 / 1000 = 20% @2022-12-03 20:31:05.702788
206 / 1000 = 20% @2022-12-03 20:31:06.683269
207 / 1000 = 20% @2022-12-03 20:31:07.529843
208 / 1000 = 20% @2022-12-03 20:31:07.725468
209 / 1000 = 20% @2022-12-03 20:31:07.916227
210 / 1000 = 21% @2022-12-03 20:31:08.070201
211 / 1000 = 21% @2022-12-03 20:31:08.299155
212 / 1000 = 21% @2022-12-03 20:31:08.586130
213 / 1000 = 21% @2022-12-03 20:31:08.810931
214 / 1000 = 21% @2022-12-03 20:31:09.035243
215 / 1000 = 21% @2022-12-03 20:31:09.259322
216 / 1000 = 21% @2022-12-03 20:31:09.484203
217 / 1000 = 21% @2022-12-03 20:31:09.686487
218 / 1000 = 21% @2022-12-03 20:31:09.876127
219 / 1000 = 21% @2022-12-03 20:31:10.077450
220 / 1000 = 22% @2022-12-03 20:31:10.299531
221 / 1000 = 22% @2022-12-03 20:31:11.123296
222 / 1000 = 22% @2022-12-03 20:31:11.329208
223 / 1000 = 22% @2022-12-03 20:31:12.156895
224 / 1000 = 22% @2022-12-03 20:31:12.359765
225 / 1000 = 22% @2022-12-03 20:31:13.179749
226 / 1000 = 22% @2022-12-03 20:31:13.381847
227 / 1000 = 22% @2022-12-03 20:31:15.712336
228 / 1000 = 22% @2022-12-03 20:31:16.869466
229 / 1000 = 22% @2022-12-03 20:31:17.432302
230 / 1000 = 23% @2022-12-03 20:31:18.003926
231 / 1000 = 23% @2022-12-03 20:31:18.620210
232 / 1000 = 23% @2022-12-03 20:31:20.082504
233 / 1000 = 23% @2022-12-03 20:31:20.857247
234 / 1000 = 23% @2022-12-03 20:31:22.840874
235 / 1000 = 23% @2022-12-03 20:31:24.678715
236 / 1000 = 23% @2022-12-03 20:31:32.591242
237 / 1000 = 23% @2022-12-03 20:31:38.688470
238 / 1000 = 23% @2022-12-03 20:31:41.964340
239 / 1000 = 23% @2022-12-03 20:31:48.999124
240 / 1000 = 24% @2022-12-03 20:31:51.897896
241 / 1000 = 24% @2022-12-03 20:31:58.563824
242 / 1000 = 24% @2022-12-03 20:32:05.627504
243 / 1000 = 24% @2022-12-03 20:32:13.467329
244 / 1000 = 24% @2022-12-03 20:32:15.709743
245 / 1000 = 24% @2022-12-03 20:32:22.837565
246 / 1000 = 24% @2022-12-03 20:32:23.466214
247 / 1000 = 24% @2022-12-03 20:32:24.003976
248 / 1000 = 24% @2022-12-03 20:32:25.859687
249 / 1000 = 24% @2022-12-03 20:32:26.634012
250 / 1000 = 25% @2022-12-03 20:32:27.878299
251 / 1000 = 25% @2022-12-03 20:32:28.798251
252 / 1000 = 25% @2022-12-03 20:32:29.676143
253 / 1000 = 25% @2022-12-03 20:32:30.409786
254 / 1000 = 25% @2022-12-03 20:32:32.053793
255 / 1000 = 25% @2022-12-03 20:32:34.552896
256 / 1000 = 25% @2022-12-03 20:32:35.552743
257 / 1000 = 25% @2022-12-03 20:32:43.327674
258 / 1000 = 25% @2022-12-03 20:32:47.080316
259 / 1000 = 25% @2022-12-03 20:32:48.311297
260 / 1000 = 26% @2022-12-03 20:32:49.192346
261 / 1000 = 26% @2022-12-03 20:32:50.411988
262 / 1000 = 26% @2022-12-03 20:32:51.851469
263 / 1000 = 26% @2022-12-03 20:32:53.120753
264 / 1000 = 26% @2022-12-03 20:33:00.889157
265 / 1000 = 26% @2022-12-03 20:33:01.848240
266 / 1000 = 26% @2022-12-03 20:33:02.321182
267 / 1000 = 26% @2022-12-03 20:33:03.295165
268 / 1000 = 26% @2022-12-03 20:33:04.286202
269 / 1000 = 26% @2022-12-03 20:33:06.574178
270 / 1000 = 27% @2022-12-03 20:33:07.130245
271 / 1000 = 27% @2022-12-03 20:33:08.044839
272 / 1000 = 27% @2022-12-03 20:33:09.890541
273 / 1000 = 27% @2022-12-03 20:33:13.126604
274 / 1000 = 27% @2022-12-03 20:33:14.273934
275 / 1000 = 27% @2022-12-03 20:33:14.650399
276 / 1000 = 27% @2022-12-03 20:33:16.575566
277 / 1000 = 27% @2022-12-03 20:33:17.084702
278 / 1000 = 27% @2022-12-03 20:33:18.553738
279 / 1000 = 27% @2022-12-03 20:33:19.432013
280 / 1000 = 28% @2022-12-03 20:33:21.684618
281 / 1000 = 28% @2022-12-03 20:33:22.900520
282 / 1000 = 28% @2022-12-03 20:33:25.711377
283 / 1000 = 28% @2022-12-03 20:33:26.599335
284 / 1000 = 28% @2022-12-03 20:33:27.068512
285 / 1000 = 28% @2022-12-03 20:33:34.915685
286 / 1000 = 28% @2022-12-03 20:33:35.920013
287 / 1000 = 28% @2022-12-03 20:33:36.437269
288 / 1000 = 28% @2022-12-03 20:33:37.796406
289 / 1000 = 28% @2022-12-03 20:33:38.531313
290 / 1000 = 29% @2022-12-03 20:33:40.672650
291 / 1000 = 29% @2022-12-03 20:33:41.210026
292 / 1000 = 29% @2022-12-03 20:33:48.746635
293 / 1000 = 29% @2022-12-03 20:33:54.565906
294 / 1000 = 29% @2022-12-03 20:33:57.253965
295 / 1000 = 29% @2022-12-03 20:34:01.049425
296 / 1000 = 29% @2022-12-03 20:34:03.350374
297 / 1000 = 29% @2022-12-03 20:34:07.107708
298 / 1000 = 29% @2022-12-03 20:34:07.484157
299 / 1000 = 29% @2022-12-03 20:34:07.743504
300 / 1000 = 30% @2022-12-03 20:34:08.965716
301 / 1000 = 30% @2022-12-03 20:34:09.511863
302 / 1000 = 30% @2022-12-03 20:34:10.949169
303 / 1000 = 30% @2022-12-03 20:34:13.550640
304 / 1000 = 30% @2022-12-03 20:34:15.745744
305 / 1000 = 30% @2022-12-03 20:34:17.129342
306 / 1000 = 30% @2022-12-03 20:34:22.008087
307 / 1000 = 30% @2022-12-03 20:34:26.419409
308 / 1000 = 30% @2022-12-03 20:34:30.063831
309 / 1000 = 30% @2022-12-03 20:34:32.861831
310 / 1000 = 31% @2022-12-03 20:34:33.562912
311 / 1000 = 31% @2022-12-03 20:34:37.459970
312 / 1000 = 31% @2022-12-03 20:34:45.038149
313 / 1000 = 31% @2022-12-03 20:34:46.396049
314 / 1000 = 31% @2022-12-03 20:34:48.556584
315 / 1000 = 31% @2022-12-03 20:34:56.132795
316 / 1000 = 31% @2022-12-03 20:34:56.861820
317 / 1000 = 31% @2022-12-03 20:35:00.377567
318 / 1000 = 31% @2022-12-03 20:35:02.305260
319 / 1000 = 31% @2022-12-03 20:35:02.868440
320 / 1000 = 32% @2022-12-03 20:35:03.891908
321 / 1000 = 32% @2022-12-03 20:35:04.753027
322 / 1000 = 32% @2022-12-03 20:35:05.737451
323 / 1000 = 32% @2022-12-03 20:35:07.749035
324 / 1000 = 32% @2022-12-03 20:35:15.275094
325 / 1000 = 32% @2022-12-03 20:35:16.577352
326 / 1000 = 32% @2022-12-03 20:35:17.205305
327 / 1000 = 32% @2022-12-03 20:35:24.767983
328 / 1000 = 32% @2022-12-03 20:35:25.315862
329 / 1000 = 32% @2022-12-03 20:35:26.651026
330 / 1000 = 33% @2022-12-03 20:35:27.152341
331 / 1000 = 33% @2022-12-03 20:35:32.328500
332 / 1000 = 33% @2022-12-03 20:35:34.766513
333 / 1000 = 33% @2022-12-03 20:35:39.047526
334 / 1000 = 33% @2022-12-03 20:35:40.482851
335 / 1000 = 33% @2022-12-03 20:35:41.092952
336 / 1000 = 33% @2022-12-03 20:35:41.912850
337 / 1000 = 33% @2022-12-03 20:35:42.993931
338 / 1000 = 33% @2022-12-03 20:35:43.857070
339 / 1000 = 33% @2022-12-03 20:35:45.055175
340 / 1000 = 34% @2022-12-03 20:35:48.681959
341 / 1000 = 34% @2022-12-03 20:35:49.664269
342 / 1000 = 34% @2022-12-03 20:35:50.143419
343 / 1000 = 34% @2022-12-03 20:35:52.290874
344 / 1000 = 34% @2022-12-03 20:35:52.657441
345 / 1000 = 34% @2022-12-03 20:35:52.926965
346 / 1000 = 34% @2022-12-03 20:35:53.445045
347 / 1000 = 34% @2022-12-03 20:36:00.955581
348 / 1000 = 34% @2022-12-03 20:36:01.823760
349 / 1000 = 34% @2022-12-03 20:36:03.740004
350 / 1000 = 35% @2022-12-03 20:36:10.476643
351 / 1000 = 35% @2022-12-03 20:36:11.305923
352 / 1000 = 35% @2022-12-03 20:36:11.695332
353 / 1000 = 35% @2022-12-03 20:36:19.260345
354 / 1000 = 35% @2022-12-03 20:36:24.307681
355 / 1000 = 35% @2022-12-03 20:36:26.250445
356 / 1000 = 35% @2022-12-03 20:36:28.603852
357 / 1000 = 35% @2022-12-03 20:36:30.222006
358 / 1000 = 35% @2022-12-03 20:36:37.800434
359 / 1000 = 35% @2022-12-03 20:36:42.782186
360 / 1000 = 36% @2022-12-03 20:36:45.607791
361 / 1000 = 36% @2022-12-03 20:36:48.708980
362 / 1000 = 36% @2022-12-03 20:36:49.454469
363 / 1000 = 36% @2022-12-03 20:36:52.720750
364 / 1000 = 36% @2022-12-03 20:36:55.233582
365 / 1000 = 36% @2022-12-03 20:36:58.272878
366 / 1000 = 36% @2022-12-03 20:37:05.831463
367 / 1000 = 36% @2022-12-03 20:37:06.492989
368 / 1000 = 36% @2022-12-03 20:37:11.004441
369 / 1000 = 36% @2022-12-03 20:37:11.832919
370 / 1000 = 37% @2022-12-03 20:37:13.239734
371 / 1000 = 37% @2022-12-03 20:37:14.826427
372 / 1000 = 37% @2022-12-03 20:37:16.159846
373 / 1000 = 37% @2022-12-03 20:37:16.642536
374 / 1000 = 37% @2022-12-03 20:37:24.239310
375 / 1000 = 37% @2022-12-03 20:37:28.723147
376 / 1000 = 37% @2022-12-03 20:37:30.366592
377 / 1000 = 37% @2022-12-03 20:37:31.913489
378 / 1000 = 37% @2022-12-03 20:37:32.625898
379 / 1000 = 37% @2022-12-03 20:37:34.204039
380 / 1000 = 38% @2022-12-03 20:37:38.597735
381 / 1000 = 38% @2022-12-03 20:37:39.375609
382 / 1000 = 38% @2022-12-03 20:37:42.105200
383 / 1000 = 38% @2022-12-03 20:37:45.641098
384 / 1000 = 38% @2022-12-03 20:37:46.614855
385 / 1000 = 38% @2022-12-03 20:37:52.168949
386 / 1000 = 38% @2022-12-03 20:37:57.324601
387 / 1000 = 38% @2022-12-03 20:38:05.009111
388 / 1000 = 38% @2022-12-03 20:38:06.469802
389 / 1000 = 38% @2022-12-03 20:38:07.455600
390 / 1000 = 39% @2022-12-03 20:38:08.318720
391 / 1000 = 39% @2022-12-03 20:38:15.865480
392 / 1000 = 39% @2022-12-03 20:38:17.542481
393 / 1000 = 39% @2022-12-03 20:38:19.108022
394 / 1000 = 39% @2022-12-03 20:38:20.563829
395 / 1000 = 39% @2022-12-03 20:38:21.204773
396 / 1000 = 39% @2022-12-03 20:38:25.717771
397 / 1000 = 39% @2022-12-03 20:38:28.905852
398 / 1000 = 39% @2022-12-03 20:38:29.879486
399 / 1000 = 39% @2022-12-03 20:38:31.344105
400 / 1000 = 40% @2022-12-03 20:38:31.950525
401 / 1000 = 40% @2022-12-03 20:38:32.446376
402 / 1000 = 40% @2022-12-03 20:38:36.823462
403 / 1000 = 40% @2022-12-03 20:38:37.667929
404 / 1000 = 40% @2022-12-03 20:38:38.204594
405 / 1000 = 40% @2022-12-03 20:38:45.242481
406 / 1000 = 40% @2022-12-03 20:38:48.532642
407 / 1000 = 40% @2022-12-03 20:38:49.273928
408 / 1000 = 40% @2022-12-03 20:38:54.771388
409 / 1000 = 40% @2022-12-03 20:39:02.007707
410 / 1000 = 41% @2022-12-03 20:39:02.712620
411 / 1000 = 41% @2022-12-03 20:39:10.261990
412 / 1000 = 41% @2022-12-03 20:39:15.769650
413 / 1000 = 41% @2022-12-03 20:39:17.687292
414 / 1000 = 41% @2022-12-03 20:39:22.798400
415 / 1000 = 41% @2022-12-03 20:39:25.134360
416 / 1000 = 41% @2022-12-03 20:39:26.302539
417 / 1000 = 41% @2022-12-03 20:39:30.174926
418 / 1000 = 41% @2022-12-03 20:39:31.210060
419 / 1000 = 41% @2022-12-03 20:39:32.526609
420 / 1000 = 42% @2022-12-03 20:39:35.252019
421 / 1000 = 42% @2022-12-03 20:39:36.212038
422 / 1000 = 42% @2022-12-03 20:39:43.789321
423 / 1000 = 42% @2022-12-03 20:39:51.347370
424 / 1000 = 42% @2022-12-03 20:39:53.040421
425 / 1000 = 42% @2022-12-03 20:39:55.925570
426 / 1000 = 42% @2022-12-03 20:40:01.297555
427 / 1000 = 42% @2022-12-03 20:40:08.879491
428 / 1000 = 42% @2022-12-03 20:40:11.684991
429 / 1000 = 42% @2022-12-03 20:40:12.910635
430 / 1000 = 43% @2022-12-03 20:40:14.720913
431 / 1000 = 43% @2022-12-03 20:40:16.763705
432 / 1000 = 43% @2022-12-03 20:40:20.027441
433 / 1000 = 43% @2022-12-03 20:40:22.388334
434 / 1000 = 43% @2022-12-03 20:40:25.227192
435 / 1000 = 43% @2022-12-03 20:40:26.911248
436 / 1000 = 43% @2022-12-03 20:40:27.569005
437 / 1000 = 43% @2022-12-03 20:40:35.169403
438 / 1000 = 43% @2022-12-03 20:40:42.439463
439 / 1000 = 43% @2022-12-03 20:40:43.503281
440 / 1000 = 44% @2022-12-03 20:40:44.496750
441 / 1000 = 44% @2022-12-03 20:40:46.703823
442 / 1000 = 44% @2022-12-03 20:40:50.035895
443 / 1000 = 44% @2022-12-03 20:40:51.566461
444 / 1000 = 44% @2022-12-03 20:40:59.134863
445 / 1000 = 44% @2022-12-03 20:40:59.554366
446 / 1000 = 44% @2022-12-03 20:41:02.281614
447 / 1000 = 44% @2022-12-03 20:41:03.609613
448 / 1000 = 44% @2022-12-03 20:41:04.363454
449 / 1000 = 44% @2022-12-03 20:41:05.582319
450 / 1000 = 45% @2022-12-03 20:41:07.349093
451 / 1000 = 45% @2022-12-03 20:41:14.352905
452 / 1000 = 45% @2022-12-03 20:41:16.438533
453 / 1000 = 45% @2022-12-03 20:41:19.192132
454 / 1000 = 45% @2022-12-03 20:41:23.100196
455 / 1000 = 45% @2022-12-03 20:41:23.835718
456 / 1000 = 45% @2022-12-03 20:41:31.365800
457 / 1000 = 45% @2022-12-03 20:41:31.618223
458 / 1000 = 45% @2022-12-03 20:41:32.363263
459 / 1000 = 45% @2022-12-03 20:41:32.991597
460 / 1000 = 46% @2022-12-03 20:41:40.463575
461 / 1000 = 46% @2022-12-03 20:41:47.116796
462 / 1000 = 46% @2022-12-03 20:41:51.571029
463 / 1000 = 46% @2022-12-03 20:41:52.872028
464 / 1000 = 46% @2022-12-03 20:41:54.697696
465 / 1000 = 46% @2022-12-03 20:42:02.286394
466 / 1000 = 46% @2022-12-03 20:42:04.363067
467 / 1000 = 46% @2022-12-03 20:42:04.549701
468 / 1000 = 46% @2022-12-03 20:42:06.206760
469 / 1000 = 46% @2022-12-03 20:42:08.260175
470 / 1000 = 47% @2022-12-03 20:42:11.657659
471 / 1000 = 47% @2022-12-03 20:42:12.075201
472 / 1000 = 47% @2022-12-03 20:42:13.040945
473 / 1000 = 47% @2022-12-03 20:42:13.229150
474 / 1000 = 47% @2022-12-03 20:42:19.864235
475 / 1000 = 47% @2022-12-03 20:42:20.343786
476 / 1000 = 47% @2022-12-03 20:42:27.984053
477 / 1000 = 47% @2022-12-03 20:42:28.501578
478 / 1000 = 47% @2022-12-03 20:42:35.327361
479 / 1000 = 47% @2022-12-03 20:42:37.860002
480 / 1000 = 48% @2022-12-03 20:42:39.108361
481 / 1000 = 48% @2022-12-03 20:42:46.678465
482 / 1000 = 48% @2022-12-03 20:42:47.611254
483 / 1000 = 48% @2022-12-03 20:42:49.044694
484 / 1000 = 48% @2022-12-03 20:42:49.687348
485 / 1000 = 48% @2022-12-03 20:42:54.855950
